date,cases
2020/1/16,1
2020/1/18,0
2020/1/19,0
2020/1/20,0
2020/1/21,0
2020/1/22,0
2020/1/23,0
2020/1/24,1
2020/1/25,1
2020/1/26,1
2020/1/27,0
2020/1/28,3
2020/1/29,1
2020/1/30,4
2020/1/31,0
2020/2/1,0
2020/2/2,0
2020/2/3,0
2020/2/4,1
2020/2/5,2
2020/2/6,0
2020/2/7,0
2020/2/8,0
2020/2/9,0
2020/2/10,0
2020/2/11,1
2020/2/12,1
2020/2/13,3
2020/2/14,5
2020/2/15,4
2020/2/16,1
2020/2/17,6
2020/2/18,8
2020/2/19,9
2020/2/20,8
2020/2/21,13
2020/2/22,23
2020/2/23,10
2020/2/24,16
2020/2/25,8
2020/2/26,22
2020/2/27,24
2020/2/28,19
2020/2/29,9
2020/3/1,14
2020/3/2,14
2020/3/3,22
2020/3/4,34
2020/3/5,33
2020/3/6,54
2020/3/7,44
2020/3/8,35
2020/3/9,27
2020/3/10,60
2020/3/11,52
2020/3/12,55
2020/3/13,34
2020/3/14,62
2020/3/15,29
2020/3/16,16
2020/3/17,45
2020/3/18,39
2020/3/19,39
2020/3/20,52
2020/3/21,35
2020/3/22,45
2020/3/23,39
2020/3/24,89
2020/3/25,93
2020/3/26,93
2020/3/27,96
2020/3/28,222
2020/3/29,151
2020/3/30,80
2020/3/31,227
2020/4/1,257
2020/4/2,281
2020/4/3,353
2020/4/4,365
2020/4/5,346
2020/4/6,248
2020/4/7,365
2020/4/8,522
2020/4/9,574
2020/4/10,640
2020/4/11,644
2020/4/12,486
2020/4/13,387
2020/4/14,446
2020/4/15,552
2020/4/16,558
2020/4/17,572
2020/4/18,577
2020/4/19,377
2020/4/20,346
2020/4/21,389
2020/4/22,446
2020/4/23,439
2020/4/24,444
2020/4/25,371
2020/4/26,224
2020/4/27,182
2020/4/28,279
2020/4/29,217
2020/4/30,202
2020/5/1,282
2020/5/2,288
2020/5/3,195
2020/5/4,181
2020/5/5,119
2020/5/6,104
2020/5/7,107
2020/5/8,88
2020/5/9,108
2020/5/10,66
2020/5/11,58
2020/5/12,87
2020/5/13,55
2020/5/14,99
2020/5/15,55
2020/5/16,56
2020/5/17,29
2020/5/18,30
2020/5/19,32
2020/5/20,37
2020/5/21,45
2020/5/22,30
2020/5/23,30
2020/5/24,40
2020/5/25,22
2020/5/26,27
2020/5/27,37
2020/5/28,62
2020/5/29,63
2020/5/30,46
2020/5/31,33
2020/6/1,36
2020/6/2,51
2020/6/3,26
2020/6/4,45
2020/6/5,41
2020/6/6,45
2020/6/7,32
2020/6/8,22
2020/6/9,30
2020/6/10,36
2020/6/11,40
2020/6/12,57
2020/6/13,43
2020/6/14,62
2020/6/15,60
2020/6/16,42
2020/6/17,43
2020/6/18,68
2020/6/19,54
2020/6/20,65
2020/6/21,48
2020/6/22,40
2020/6/23,53
2020/6/24,89
2020/6/25,79
2020/6/26,99
2020/6/27,88
2020/6/28,111
2020/6/29,110
2020/6/30,132
2020/7/1,125
2020/7/2,194
2020/7/3,249
2020/7/4,268
2020/7/5,195
2020/7/6,174
2020/7/7,203
2020/7/8,203
2020/7/9,352
2020/7/10,418
2020/7/11,374
2020/7/12,390
2020/7/13,246
2020/7/14,326
2020/7/15,438
2020/7/16,619
2020/7/17,588
2020/7/18,654
2020/7/19,501
2020/7/20,405
2020/7/21,618
2020/7/22,792
2020/7/23,966
2020/7/24,766
2020/7/25,796
2020/7/26,834
2020/7/27,583
2020/7/28,971
2020/7/29,1245
2020/7/30,1305
2020/7/31,1575
2020/8/1,1537
2020/8/2,1325
2020/8/3,941
2020/8/4,1240
2020/8/5,1344
2020/8/6,1479
2020/8/7,1597
2020/8/8,1521
2020/8/9,1485
2020/8/10,829
2020/8/11,691
2020/8/12,969
2020/8/13,1175
2020/8/14,1355
2020/8/15,1233
2020/8/16,1015
2020/8/17,630
2020/8/18,903
2020/8/19,1078
2020/8/20,1176
2020/8/21,1035
2020/8/22,985
2020/8/23,737
2020/8/24,491
2020/8/25,709
2020/8/26,893
2020/8/27,870
2020/8/28,869
2020/8/29,841
2020/8/30,598
2020/8/31,430
2020/9/1,624
2020/9/2,585
2020/9/3,654
2020/9/4,582
2020/9/5,598
2020/9/6,447
2020/9/7,285
2020/9/8,510
2020/9/9,507
2020/9/10,709
2020/9/11,637
2020/9/12,639
2020/9/13,438
2020/9/14,262
2020/9/15,530
2020/9/16,543
2020/9/17,478
2020/9/18,569
2020/9/19,592
2020/9/20,469
2020/9/21,306
2020/9/22,321
2020/9/23,216
2020/9/24,475
2020/9/25,567
2020/9/26,634
2020/9/27,478
2020/9/28,294
2020/9/29,527
2020/9/30,569
2020/10/1,619
2020/10/2,537
2020/10/3,562
2020/10/4,394
2020/10/5,269
2020/10/6,495
2020/10/7,502
2020/10/8,623
2020/10/9,594
2020/10/10,666
2020/10/11,431
2020/10/12,272
2020/10/13,491
2020/10/14,550
2020/10/15,703
2020/10/16,633
2020/10/17,611
2020/10/18,422
2020/10/19,313
2020/10/20,475
2020/10/21,611
2020/10/22,609
2020/10/23,742
2020/10/24,712
2020/10/25,486
2020/10/26,401
2020/10/27,646
2020/10/28,724
2020/10/29,803
2020/10/30,767
2020/10/31,866
2020/11/1,603
2020/11/2,480
2020/11/3,860
2020/11/4,606
2020/11/5,1046
2020/11/6,1137
2020/11/7,1301
2020/11/8,934
2020/11/9,770
2020/11/10,1276
2020/11/11,1540
2020/11/12,1624
2020/11/13,1703
2020/11/14,1721
2020/11/15,1428
2020/11/16,949
2020/11/17,1685
2020/11/18,2173
2020/11/19,2382
2020/11/20,2425
2020/11/21,2570
2020/11/22,2146
2020/11/23,1513
2020/11/24,1219
2020/11/25,1925
2020/11/26,2494
2020/11/27,2510
2020/11/28,2667
2020/11/29,2046
2020/11/30,1425
2020/12/1,2014
2020/12/2,2419
2020/12/3,2505
2020/12/4,2435
2020/12/5,2496
2020/12/6,2010
2020/12/7,1502
2020/12/8,2166
2020/12/9,2801
2020/12/10,2966
2020/12/11,2795
2020/12/12,3010
2020/12/13,2375
2020/12/14,1681
2020/12/15,2400
2020/12/16,2990
2020/12/17,3206
2020/12/18,2832
2020/12/19,3040
2020/12/20,2398
2020/12/21,1791
2020/12/22,2674
2020/12/23,3270
2020/12/24,3797
2020/12/25,3934
2020/12/26,3702
2020/12/27,2942
2020/12/28,2397
2020/12/29,3609
2020/12/30,3884
2020/12/31,4500
2021/1/1,3248
2021/1/2,3057
2021/1/3,3139
2021/1/4,3330
2021/1/5,4958
2021/1/6,6066
2021/1/7,7793
2021/1/8,8045
2021/1/9,7528
2021/1/10,6130
2021/1/11,4901
2021/1/12,4630
2021/1/13,6086
2021/1/14,6749
2021/1/15,6795
2021/1/16,7028
2021/1/17,5758
2021/1/18,4947
2021/1/19,5355
2021/1/20,5643
2021/1/21,5743
2021/1/22,4821
2021/1/23,4711
2021/1/24,3988
2021/1/25,2760
2021/1/26,3851
2021/1/27,3968
2021/1/28,4122
2021/1/29,3547
2021/1/30,3330
2021/1/31,2673
2021/2/1,1782
2021/2/2,2321
2021/2/3,2648
2021/2/4,2574
2021/2/5,2371
2021/2/6,2277
2021/2/7,1627
2021/2/8,1215
2021/2/9,1568
2021/2/10,1885
2021/2/11,1689
2021/2/12,1297
2021/2/13,1355
2021/2/14,1360
2021/2/15,964
2021/2/16,1305
2021/2/17,1443
2021/2/18,1540
2021/2/19,1297
2021/2/20,1228
2021/2/21,1029
2021/2/22,739
2021/2/23,1078
2021/2/24,923
2021/2/25,1064
2021/2/26,1057
2021/2/27,1208
2021/2/28,994
2021/3/1,684
2021/3/2,887
2021/3/3,1240
2021/3/4,1168
2021/3/5,1145
2021/3/6,1045
2021/3/7,1061
2021/3/8,599
2021/3/9,1125
2021/3/10,1309
2021/3/11,1315
2021/3/12,1268
2021/3/13,1317
2021/3/14,982
2021/3/15,688
2021/3/16,1130
2021/3/17,1520
2021/3/18,1492
2021/3/19,1453
2021/3/20,1517
2021/3/21,1110
2021/3/22,817
2021/3/23,1485
2021/3/24,1924
2021/3/25,1914
2021/3/26,2030
2021/3/27,2073
2021/3/28,1753
2021/3/29,1340
2021/3/30,2077
2021/3/31,2832
2021/4/1,2598
2021/4/2,2745
2021/4/3,2755
2021/4/4,2460
2021/4/5,1554
2021/4/6,2654
2021/4/7,3460
2021/4/8,3457
2021/4/9,3511
2021/4/10,3742
2021/4/11,2848
2021/4/12,2098
2021/4/13,3444
2021/4/14,4302
2021/4/15,4570
2021/4/16,4519
2021/4/17,4791
2021/4/18,4089
2021/4/19,2892
2021/4/20,4328
2021/4/21,5280
2021/4/22,5474
2021/4/23,5118
2021/4/24,5602
2021/4/25,4604
2021/4/26,3303
2021/4/27,4958
2021/4/28,5788
2021/4/29,5895
2021/4/30,4658
2021/5/1,5990
2021/5/2,5882
2021/5/3,4458
2021/5/4,4199
2021/5/5,4055
2021/5/6,4352
2021/5/7,6032
2021/5/8,7239
2021/5/9,6491
2021/5/10,4925
2021/5/11,6237
2021/5/12,7057
2021/5/13,6866
2021/5/14,6269
2021/5/15,6420
2021/5/16,5247
2021/5/17,3676
2021/5/18,5228
2021/5/19,5811
2021/5/20,5711
2021/5/21,5250
2021/5/22,5034
2021/5/23,4035
2021/5/24,2710
2021/5/25,3896
2021/5/26,4526
2021/5/27,4131
2021/5/28,3706
2021/5/29,3587
2021/5/30,2876
2021/5/31,1786
2021/6/1,2640
2021/6/2,3031
2021/6/3,2825
2021/6/4,2586
2021/6/5,2648
2021/6/6,2017
2021/6/7,1276
2021/6/8,1883
2021/6/9,2224
2021/6/10,2044
2021/6/11,1934
2021/6/12,1941
2021/6/13,1384
2021/6/14,930
2021/6/15,1418
2021/6/16,1697
2021/6/17,1550
2021/6/18,1619
2021/6/19,1509
2021/6/20,1304
2021/6/21,864
2021/6/22,1432
2021/6/23,1775
2021/6/24,1669
2021/6/25,1705
2021/6/26,1619
2021/6/27,1280
2021/6/28,989
2021/6/29,1376
2021/6/30,1810
2021/7/1,1741
2021/7/2,1773
2021/7/3,1864
2021/7/4,1479
2021/7/5,1021
2021/7/6,1658
2021/7/7,2181
2021/7/8,2239
2021/7/9,2259
2021/7/10,2452
2021/7/11,2021
2021/7/12,1491
2021/7/13,2377
2021/7/14,3170
2021/7/15,3408
2021/7/16,3419
2021/7/17,3871
2021/7/18,3093
2021/7/19,2318
2021/7/20,3743
2021/7/21,4933
2021/7/22,5385
2021/7/23,4204
2021/7/24,3576
2021/7/25,5008
2021/7/26,4659
2021/7/27,7619
2021/7/28,9568
2021/7/29,10687
2021/7/30,10728
2021/7/31,12328
2021/8/1,10160
2021/8/2,8324
2021/8/3,12060
2021/8/4,14202
2021/8/5,15246
2021/8/6,15624
2021/8/7,15739
2021/8/8,14456
2021/8/9,12053
2021/8/10,10565
2021/8/11,15769
2021/8/12,18894
2021/8/13,20357
2021/8/14,20132
2021/8/15,17824
2021/8/16,14824
2021/8/17,19947
2021/8/18,23910
2021/8/19,25140
2021/8/20,25851
2021/8/21,25460
2021/8/22,22271
2021/8/23,16836
2021/8/24,21556
2021/8/25,24308
2021/8/26,24961
2021/8/27,24182
2021/8/28,22728
2021/8/29,19296
2021/8/30,13614
2021/8/31,17696
2021/9/1,20021
2021/9/2,18208
2021/9/3,16724
2021/9/4,15995
2021/9/5,12890
2021/9/6,8223
2021/9/7,10585
2021/9/8,12378
2021/9/9,10377
2021/9/10,8864
2021/9/11,8787
2021/9/12,6458
2021/9/13,3069
2021/9/14,6592
2021/9/15,6850
2021/9/16,5460
2021/9/17,4715
2021/9/18,4541
2021/9/19,3260
2021/9/20,1910
2021/9/21,1516
2021/9/22,3616
2021/9/23,3786
2021/9/24,1654
2021/9/25,2665
2021/9/26,2072
2021/9/27,1034
2021/9/28,1942
2021/9/29,2003
2021/9/30,1564
2021/10/1,1360
2021/10/2,1327
2021/10/3,868
2021/10/4,496
2021/10/5,1110
2021/10/6,1175
2021/10/7,908
2021/10/8,807
2021/10/9,783
2021/10/10,579
2021/10/11,282
2021/10/12,666
2021/10/13,734
2021/10/14,641
2021/10/15,516
2021/10/16,531
2021/10/17,425
2021/10/18,223
2021/10/19,367
2021/10/20,387
2021/10/21,334
2021/10/22,324
2021/10/23,277
2021/10/24,229
2021/10/25,147
2021/10/26,309
2021/10/27,310
2021/10/28,268
2021/10/29,291
2021/10/30,283
